PyJHora v4.7.0 — Nehru Chart Comprehensive Output
Generated: 2026-03-04 16:10:34.695306
Subject: Jawaharlal Nehru, 14 Nov 1889, 23:11 IST, Allahabad
JD: 2411321.4659722224
======================================================================
RESULTS: 129 succeeded, 1 failed out of 130 sections
======================================================================

SECTION SUMMARY:
  [01] OK   Setup: Julian Day: 2411321.4659722224
    "Raasi-Varnada Lagna (V3)": "♎︎Libra 25° 15’ 56\"",
    "Raasi-Varnada Lagna (V4)": "♑︎Capricorn 25° 15’ 56\"",
    "Raasi-Varnada Lagna (V5)": "♒︎Aquarius 25° 15’ 56\"",
    "Raasi-Varnada Lagna (V6)": "♉︎Taurus 25° 15’ 56\"",
    "Raasi-Varnada Lagna (V7)": "♊︎Gemini 25° 15’ 56\"",
    "Raasi-Varnada Lagna (V8)": "♍︎Virgo 25° 15’ 56\"",
    "Raasi-Varnada Lagna (V9)": "♎︎Libra 25° 15’ 56\"",
    "Raasi-Varnada Lagna (V10)": "♑︎Capricorn 25° 15’ 56\"",
    "Raasi-Varnada Lagna (V11)": "♒︎Aquarius 25° 15’ 56\"",
    "Raasi-Varnada Lagna (V12)": "♉︎Taurus 25° 15’ 56\"",
    "Raasi-Tri Sphuta": "♍︎Virgo 26° 13’ 20\"",
    "Raasi-Chatur Sphuta": "♈Aries 27° 37’ 56\"",
    "Raasi-Pancha Sphuta": "♋︎Cancer 10° 12’ 47\"",
    "Raasi-Prana Sphuta": "♍︎Virgo 18° 13’ 31\"",
    "Raasi-Deha Sphuta": "♋︎Cancer 14° 22’ 19\"",
    "Raasi-Mrityu Sphuta": "♏︎Scorpio 24° 41’ 29\"",
    "Raasi-Sookshma Tri Sphuta": "♌︎Leo 27° 17’ 19\"",
    "Raasi-Beeja Sphuta": "♑︎Capricorn 26° 14’ 2\"",
    "Raasi-Kshetra Sphuta": "♍︎Virgo 16° 30’ 10\"",
    "Raasi-Tithi Sphuta": "♐︎Sagittarius 17° 38’ 58\"",
    "Raasi-Yoga Sphuta": "♒︎Aquarius 20° 28’ 9\"",
    "Raasi-Yogi Sphuta": "♉︎Taurus 23° 48’ 9\"",
    "Raasi-Avayogi Sphuta": "♐︎Sagittarius 0° 28’ 9\"",
    "Raasi-Rahu Tithi Sphuta": "♏︎Scorpio 11° 10’ 15\""
  },
  [
    "",
    "Neptune♆℞\nPluto♇℞\n",
    "Raagu☊\n",
    "Ascendantℒ\nMoon☾\n",
    "Saturn♄\n",
    "Mars♂\n",
    "Mercury☿\nVenus♀\nUranus⛢\n",
    "Sun☉\n",
    "Jupiter♃\nKethu☋\n",
    "",
    "",
    ""
  ],
  3
]

======================================================================
  [06] Ascendant  [OK]
======================================================================
[
  3,
  25.265560442950857,
  9,
  3
]

======================================================================
  [07] Tithi  [OK]
======================================================================
[
  22,
  10.742710368117347,
  37.168181502541024
]

======================================================================
  [08] Nakshatra  [OK]
======================================================================
[
  9,
  1,
  18.356210133682772,
  45.07439342515691,
  10,
  1,
  71.15820484499433
]

======================================================================
  [09] Yogam  [OK]
======================================================================
[
  25,
  22.311568284833974,
  47.079370142419116,
  0.9648024860064026
]

======================================================================
  [10] Karana  [OK]
======================================================================
[
  43,
  10.742710368117347,
  23.955445935329188
]

======================================================================
  [11] Vaara (weekday)  [OK]
======================================================================
5

======================================================================
  [12] Sunrise/Sunset  [OK]
======================================================================
[
  [
    6.387283559888601,
    "06:23:14",
    2411320.7661342593
  ],
  [
    17.181541848927736,
    "17:10:54",
    2411320.9867309104
  ]
]

======================================================================
  [13] Moonrise  [OK]
======================================================================
[
  22.689647424966097,
  "22:41:23",
  2411321.2162353094
]

======================================================================
  [14] Panchanga: abhijit_muhurta  [OK]
======================================================================
[
  "11:25:29",
  "12:08:39"
]

======================================================================
  [15] Panchanga: durmuhurtam  [OK]
======================================================================
[
  "08:32:46",
  "09:15:57",
  "12:08:39",
  "12:51:50"
]

======================================================================
  [16] Panchanga: gulikai_kaalam  [OK]
======================================================================
[
  "07:44:12",
  "09:05:09"
]

======================================================================
  [17] Panchanga: raahu_kaalam  [OK]
======================================================================
[
  "10:26:06",
  "11:47:04"
]

======================================================================
  [18] Panchanga: lunar_month  [OK]
======================================================================
[
  8,
  false,
  false
]

======================================================================
  [19] Panchanga: day_length  [OK]
======================================================================
10.794258289039135

======================================================================
  [20] Panchanga: is_night_birth  [OK]
======================================================================
True

======================================================================
  [21] Rasi Chart (D1)  [OK]
======================================================================
[
  [
    "L",
    [
      3,
      25.265560442950857
    ]
  ],
  [
    0,
    [
      7,
      1.4099610864066392
    ]
  ],
  [
    1,
    [
      3,
      19.05933910017471
    ]
  ],
  [
    2,
    [
      5,
      11.125669572438682
    ]
  ],
  [
    3,
    [
      6,
      18.29162280674484
    ]
  ],
  [
    4,
    [
      8,
      16.317670468343522
    ]
  ],
  [
    5,
    [
      6,
      8.506295560892113
    ]
  ],
  [
    6,
    [
      4,
      11.933679321535777
    ]
  ],
  [
    7,
    [
      2,
      12.580901735217466
    ]
  ],
  [
    8,
    [
      8,
      12.58090173521748
    ]
  ],
  [
    9,
    [
      6,
      3.0404928224444063
    ]
  ],
  [
    10,
    [
      1,
      12.26735275793716
    ]
  ],
  [
    11,
    [
      1,
      15.001825628359121
    ]
  ]
]

======================================================================
  [22] Divisional Chart D-2 (Hora)  [OK]
======================================================================
[
  [
    "L",
    [
      6,
      20.531120885901714
    ]
  ],
  [
    0,
    [
      3,
      2.8199221728132784
    ]
  ],
  [
    1,
    [
      6,
      8.118678200349422
    ]
  ],
  [
    2,
    [
      11,
      22.251339144877363
    ]
  ],
  [
    3,
    [
      1,
      6.58324561348968
    ]
  ],
  [
    4,
    [
      5,
      2.6353409366870437
    ]
  ],
  [
    5,
    [
      0,
      17.012591121784226
    ]
  ],
  [
    6,
    [
      8,
      23.867358643071555
    ]
  ],
  [
    7,
    [
      4,
      25.161803470434933
    ]
  ],
  [
    8,
    [
      4,
      25.16180347043496
    ]
  ],
  [
    9,
    [
      0,
      6.080985644888813
    ]
  ],
  [
    10,
    [
      3,
      24.53470551587432
    ]
  ],
  [
    11,
    [
      2,
      0.0036512567182427347
    ]
  ]
]

======================================================================
  [23] Divisional Chart D-3 (Drekkana)  [OK]
======================================================================
[
  [
    "L",
    [
      11,
      15.796681328852571
    ]
  ],
  [
    0,
    [
      7,
      4.229883259219918
    ]
  ],
  [
    1,
    [
      7,
      27.178017300524132
    ]
  ],
  [
    2,
    [
      9,
      3.377008717316045
    ]
  ],
  [
    3,
    [
      10,
      24.87486842023452
    ]
  ],
  [
    4,
    [
      0,
      18.953011405030566
    ]
  ],
  [
    5,
    [
      6,
      25.51888668267634
    ]
  ],
  [
    6,
    [
      8,
      5.801037964607332
    ]
  ],
  [
    7,
    [
      6,
      7.742705205652399
    ]
  ],
  [
    8,
    [
      0,
      7.742705205652442
    ]
  ],
  [
    9,
    [
      6,
      9.121478467333219
    ]
  ],
  [
    10,
    [
      5,
      6.8020582738114825
    ]
  ],
  [
    11,
    [
      5,
      15.005476885077364
    ]
  ]
]

======================================================================
  [24] Divisional Chart D-4 (Chaturthamsa)  [OK]
======================================================================
[
  [
    "L",
    [
      0,
      11.062241771803428
    ]
  ],
  [
    0,
    [
      7,
      5.639844345626557
    ]
  ],
  [
    1,
    [
      9,
      16.237356400698843
    ]
  ],
  [
    2,
    [
      8,
      14.502678289754726
    ]
  ],
  [
    3,
    [
      0,
      13.16649122697936
    ]
  ],
  [
    4,
    [
      2,
      5.2706818733740874
    ]
  ],
  [
    5,
    [
      9,
      4.025182243568452
    ]
  ],
  [
    6,
    [
      7,
      17.73471728614311
    ]
  ],
  [
    7,
    [
      5,
      20.323606940869865
    ]
  ],
  [
    8,
    [
      11,
      20.323606940869922
    ]
  ],
  [
    9,
    [
      6,
      12.161971289777625
    ]
  ],
  [
    10,
    [
      4,
      19.069411031748643
    ]
  ],
  [
    11,
    [
      7,
      0.007302513436485469
    ]
  ]
]

======================================================================
  [25] Divisional Chart D-7 (Saptamsa)  [OK]
======================================================================
[
  [
    "L",
    [
      2,
      26.858923100656
    ]
  ],
  [
    0,
    [
      1,
      9.869727604846474
    ]
  ],
  [
    1,
    [
      1,
      13.415373701222961
    ]
  ],
  [
    2,
    [
      1,
      17.87968700707077
    ]
  ],
  [
    3,
    [
      10,
      8.04135964721388
    ]
  ],
  [
    4,
    [
      11,
      24.223693278404653
    ]
  ],
  [
    5,
    [
      7,
      29.54406892624479
    ]
  ],
  [
    6,
    [
      6,
      23.53575525075044
    ]
  ],
  [
    7,
    [
      4,
      28.066312146522264
    ]
  ],
  [
    8,
    [
      10,
      28.066312146522364
    ]
  ],
  [
    9,
    [
      6,
      21.283449757110844
    ]
  ],
  [
    10,
    [
      9,
      25.871469305560126
    ]
  ],
  [
    11,
    [
      10,
      15.012779398513857
    ]
  ]
]

======================================================================
  [26] Divisional Chart D-9 (Navamsa)  [OK]
======================================================================
[
  [
    "L",
    [
      10,
      17.390043986557714
    ]
  ],
  [
    0,
    [
      3,
      12.689649777659753
    ]
  ],
  [
    1,
    [
      8,
      21.53405190157241
    ]
  ],
  [
    2,
    [
      0,
      10.131026151948134
    ]
  ],
  [
    3,
    [
      11,
      14.62460526070356
    ]
  ],
  [
    4,
    [
      4,
      26.859034215091697
    ]
  ],
  [
    5,
    [
      8,
      16.556660048029016
    ]
  ],
  [
    6,
    [
      3,
      17.403113893821995
    ]
  ],
  [
    7,
    [
      9,
      23.228115616957197
    ]
  ],
  [
    8,
    [
      3,
      23.228115616957325
    ]
  ],
  [
    9,
    [
      6,
      27.364435401999657
    ]
  ],
  [
    10,
    [
      0,
      20.406174821434448
    ]
  ],
  [
    11,
    [
      1,
      15.016430655232085
    ]
  ]
]

======================================================================
  [27] Divisional Chart D-10 (Dasamsa)  [OK]
======================================================================
[
  [
    "L",
    [
      7,
      12.655604429508571
    ]
  ],
  [
    0,
    [
      3,
      14.099610864066392
    ]
  ],
  [
    1,
    [
      5,
      10.593391001747108
    ]
  ],
  [
    2,
    [
      4,
      21.256695724386816
    ]
  ],
  [
    3,
    [
      0,
      2.916228067448401
    ]
  ],
  [
    4,
    [
      1,
      13.176704683435219
    ]
  ],
  [
    5,
    [
      8,
      25.06295560892113
    ]
  ],
  [
    6,
    [
      7,
      29.336793215357773
    ]
  ],
  [
    7,
    [
      6,
      5.8090173521746635
    ]
  ],
  [
    8,
    [
      0,
      5.809017352174806
    ]
  ],
  [
    9,
    [
      7,
      0.4049282244440633
    ]
  ],
  [
    10,
    [
      1,
      2.6735275793716085
    ]
  ],
  [
    11,
    [
      2,
      0.018256283591199463
    ]
  ]
]

======================================================================
  [28] Divisional Chart D-12 (Dwadasamsa)  [OK]
======================================================================
[
  [
    "L",
    [
      1,
      3.1867253154102855
    ]
  ],
  [
    0,
    [
      7,
      16.91953303687967
    ]
  ],
  [
    1,
    [
      10,
      18.71206920209653
    ]
  ],
  [
    2,
    [
      9,
      13.50803486926418
    ]
  ],
  [
    3,
    [
      1,
      9.499473680938081
    ]
  ],
  [
    4,
    [
      2,
      15.812045620122262
    ]
  ],
  [
    5,
    [
      9,
      12.075546730705355
    ]
  ],
  [
    6,
    [
      8,
      23.204151858429327
    ]
  ],
  [
    7,
    [
      7,
      0.9708208226095962
    ]
  ],
  [
    8,
    [
      1,
      0.9708208226097668
    ]
  ],
  [
    9,
    [
      7,
      6.485913869332876
    ]
  ],
  [
    10,
    [
      5,
      27.20823309524593
    ]
  ],
  [
    11,
    [
      7,
      0.021907540309456408
    ]
  ]
]

======================================================================
  [29] Divisional Chart D-16 (Shodasamsa)  [OK]
======================================================================
[
  [
    "L",
    [
      1,
      14.248967087213714
    ]
  ],
  [
    0,
    [
      4,
      22.559377382506227
    ]
  ],
  [
    1,
    [
      10,
      4.9494256027953725
    ]
  ],
  [
    2,
    [
      1,
      28.010713159018906
    ]
  ],
  [
    3,
    [
      9,
      22.66596490791744
    ]
  ],
  [
    4,
    [
      4,
      21.08272749349635
    ]
  ],
  [
    5,
    [
      4,
      16.100728974273807
    ]
  ],
  [
    6,
    [
      10,
      10.938869144572436
    ]
  ],
  [
    7,
    [
      2,
      21.29442776347946
    ]
  ],
  [
    8,
    [
      2,
      21.29442776347969
    ]
  ],
  [
    9,
    [
      1,
      18.6478851591105
    ]
  ],
  [
    10,
    [
      10,
      16.277644126994574
    ]
  ],
  [
    11,
    [
      0,
      0.029210053745941877
    ]
  ]
]

======================================================================
  [30] Divisional Chart D-20 (Vimsamsa)  [OK]
======================================================================
[
  [
    "L",
    [
      4,
      25.311208859017142
    ]
  ],
  [
    0,
    [
      8,
      28.199221728132784
    ]
  ],
  [
    1,
    [
      0,
      21.186782003494216
    ]
  ],
  [
    2,
    [
      11,
      12.513391448773632
    ]
  ],
  [
    3,
    [
      0,
      5.832456134896802
    ]
  ],
  [
    4,
    [
      2,
      26.353409366870437
    ]
  ],
  [
    5,
    [
      5,
      20.12591121784226
    ]
  ],
  [
    6,
    [
      3,
      28.673586430715545
    ]
  ],
  [
    7,
    [
      0,
      11.618034704349327
    ]
  ],
  [
    8,
    [
      0,
      11.618034704349611
    ]
  ],
  [
    9,
    [
      2,
      0.8098564488881266
    ]
  ],
  [
    10,
    [
      4,
      5.347055158743217
    ]
  ],
  [
    11,
    [
      6,
      0.036512567182398925
    ]
  ]
]

======================================================================
  [31] Divisional Chart D-24 (Chaturvimsamsa)  [OK]
======================================================================
[
  [
    "L",
    [
      11,
      6.373450630820571
    ]
  ],
  [
    0,
    [
      4,
      3.8390660737593407
    ]
  ],
  [
    1,
    [
      6,
      7.424138404193059
    ]
  ],
  [
    2,
    [
      11,
      27.01606973852836
    ]
  ],
  [
    3,
    [
      6,
      18.998947361876162
    ]
  ],
  [
    4,
    [
      5,
      1.6240912402445247
    ]
  ],
  [
    5,
    [
      10,
      24.15109346141071
    ]
  ],
  [
    6,
    [
      1,
      16.408303716858654
    ]
  ],
  [
    7,
    [
      2,
      1.9416416452191925
    ]
  ],
  [
    8,
    [
      2,
      1.9416416452195335
    ]
  ],
  [
    9,
    [
      6,
      12.971827738665752
    ]
  ],
  [
    10,
    [
      0,
      24.41646619049186
    ]
  ],
  [
    11,
    [
      3,
      0.043815080618912816
    ]
  ]
]

======================================================================
  [32] Divisional Chart D-27 (Nakshatramsa)  [OK]
======================================================================
[
  [
    "L",
    [
      7,
      22.1701319596732
    ]
  ],
  [
    0,
    [
      10,
      8.068949332979258
    ]
  ],
  [
    1,
    [
      2,
      4.602155704717234
    ]
  ],
  [
    2,
    [
      1,
      0.39307845584437473
    ]
  ],
  [
    3,
    [
      10,
      13.873815782110682
    ]
  ],
  [
    4,
    [
      2,
      20.57710264527509
    ]
  ],
  [
    5,
    [
      1,
      19.66998014408705
    ]
  ],
  [
    6,
    [
      10,
      22.209341681465958
    ]
  ],
  [
    7,
    [
      5,
      9.684346850871577
    ]
  ],
  [
    8,
    [
      11,
      9.684346850871975
    ]
  ],
  [
    9,
    [
      8,
      22.09330620599897
    ]
  ],
  [
    10,
    [
      2,
      1.218524464303357
    ]
  ],
  [
    11,
    [
      4,
      15.049291965696284
    ]
  ]
]

======================================================================
  [33] Divisional Chart D-30 (Trimsamsa)  [OK]
======================================================================
[
  [
    "L",
    [
      7,
      7.966813288525714
    ]
  ],
  [
    0,
    [
      1,
      12.298832592199176
    ]
  ],
  [
    1,
    [
      11,
      1.780173005241295
    ]
  ],
  [
    2,
    [
      5,
      3.770087173160448
    ]
  ],
  [
    3,
    [
      2,
      8.748684202345203
    ]
  ],
  [
    4,
    [
      8,
      9.530114050305656
    ]
  ],
  [
    5,
    [
      10,
      15.188866826763388
    ]
  ],
  [
    6,
    [
      8,
      28.010379646073318
    ]
  ],
  [
    7,
    [
      8,
      17.427052056523962
    ]
  ],
  [
    8,
    [
      8,
      17.427052056524417
    ]
  ],
  [
    9,
    [
      0,
      1.2147846733321899
    ]
  ],
  [
    10,
    [
      11,
      8.020582738114854
    ]
  ],
  [
    11,
    [
      11,
      0.05476885077365523
    ]
  ]
]

======================================================================
  [34] Divisional Chart D-40 (Khavedamsa)  [OK]
======================================================================
[
  [
    "L",
    [
      3,
      20.622417718034285
    ]
  ],
  [
    0,
    [
      7,
      26.398443456265568
    ]
  ],
  [
    1,
    [
      7,
      12.373564006988431
    ]
  ],
  [
    2,
    [
      8,
      25.026782897547264
    ]
  ],
  [
    3,
    [
      0,
      11.664912269793604
    ]
  ],
  [
    4,
    [
      9,
      22.706818733740874
    ]
  ],
  [
    5,
    [
      11,
      10.251822435684517
    ]
  ],
  [
    6,
    [
      3,
      27.34717286143109
    ]
  ],
  [
    7,
    [
      4,
      23.236069408698654
    ]
  ],
  [
    8,
    [
      4,
      23.236069408699223
    ]
  ],
  [
    9,
    [
      4,
      1.6197128977762532
    ]
  ],
  [
    10,
    [
      10,
      10.694110317486434
    ]
  ],
  [
    11,
    [
      2,
      0.07302513436479785
    ]
  ]
]

======================================================================
  [35] Divisional Chart D-45 (Akshavedamsa)  [OK]
======================================================================
[
  [
    "L",
    [
      1,
      26.950219932788514
    ]
  ],
  [
    0,
    [
      6,
      3.448248888298764
    ]
  ],
  [
    1,
    [
      4,
      17.670259507861942
    ]
  ],
  [
    2,
    [
      0,
      20.6551307597407
    ]
  ],
  [
    3,
    [
      3,
      13.123026303517804
    ]
  ],
  [
    4,
    [
      8,
      14.295171075458484
    ]
  ],
  [
    5,
    [
      0,
      22.78330024014508
    ]
  ],
  [
    6,
    [
      9,
      27.015569469110005
    ]
  ],
  [
    7,
    [
      2,
      26.140578084785943
    ]
  ],
  [
    8,
    [
      2,
      26.140578084786625
    ]
  ],
  [
    9,
    [
      4,
      16.822177009998285
    ]
  ],
  [
    10,
    [
      10,
      12.03087410717228
    ]
  ],
  [
    11,
    [
      2,
      15.082153276160511
    ]
  ]
]

======================================================================
  [36] Divisional Chart D-60 (Shashtiamsa)  [OK]
======================================================================
[
  [
    "L",
    [
      5,
      15.933626577051427
    ]
  ],
  [
    0,
    [
      9,
      24.597665184398352
    ]
  ],
  [
    1,
    [
      5,
      3.56034601048259
    ]
  ],
  [
    2,
    [
      3,
      7.540174346320896
    ]
  ],
  [
    3,
    [
      6,
      17.497368404690405
    ]
  ],
  [
    4,
    [
      4,
      19.06022810061131
    ]
  ],
  [
    5,
    [
      11,
      0.377733653526775
    ]
  ],
  [
    6,
    [
      3,
      26.020759292146636
    ]
  ],
  [
    7,
    [
      3,
      4.854104113047924
    ]
  ],
  [
    8,
    [
      9,
      4.854104113048834
    ]
  ],
  [
    9,
    [
      0,
      2.4295693466643797
    ]
  ],
  [
    10,
    [
      1,
      16.041165476229708
    ]
  ],
  [
    11,
    [
      7,
      0.10953770154731046
    ]
  ]
]

======================================================================
  [37] Bhava Chart  [OK]
======================================================================
[
  [
    3,
    [
      90.0,
      115.26556044295086,
      120.0
    ],
    [
      "L",
      1
    ]
  ],
  [
    4,
    [
      120.0,
      145.26556044295086,
      150.0
    ],
    [
      6
    ]
  ],
  [
    5,
    [
      150.0,
      175.26556044295086,
      180.0
    ],
    [
      2
    ]
  ],
  [
    6,
    [
      180.0,
      205.26556044295086,
      210.0
    ],
    [
      3,
      5,
      9
    ]
  ],
  [
    7,
    [
      210.0,
      235.26556044295086,
      240.0
    ],
    [
      0
    ]
  ],
  [
    8,
    [
      240.0,
      265.26556044295086,
      270.0
    ],
    [
      4,
      8
    ]
  ],
  [
    9,
    [
      270.0,
      295.26556044295086,
      300.0
    ],
    []
  ],
  [
    10,
    [
      300.0,
      325.26556044295086,
      330.0
    ],
    []
  ],
  [
    11,
    [
      330.0,
      355.26556044295086,
      360.0
    ],
    []
  ],
  [
    0,
    [
      0.0,
      25.265560442950857,
      30.0
    ],
    []
  ],
  [
    1,
    [
      30.0,
      55.26556044295086,
      60.0
    ],
    [
      10,
      11
    ]
  ],
  [
    2,
    [
      60.0,
      85.26556044295086,
      90.0
    ],
    [
      7
    ]
  ]
]

======================================================================
  [38] Benefics & Malefics  [OK]
======================================================================
[
  [
    3,
    4,
    5
  ],
  [
    0,
    1,
    2,
    6,
    7,
    8
  ]
]

======================================================================
  [39] Navamsa from Rasi  [OK]
======================================================================
[
  [
    "L",
    [
      10,
      17.390043986557714
    ]
  ],
  [
    0,
    [
      3,
      12.689649777659753
    ]
  ],
  [
    1,
    [
      8,
      21.53405190157241
    ]
  ],
  [
    2,
    [
      0,
      10.131026151948134
    ]
  ],
  [
    3,
    [
      11,
      14.62460526070356
    ]
  ],
  [
    4,
    [
      4,
      26.859034215091697
    ]
  ],
